Using GPU 0: NVIDIA GeForce RTX 3090
Total layers available to unfreeze: 41
  1. features.denseblock4.denselayer16
  2. features.denseblock4.denselayer15
  3. features.denseblock4.denselayer14
  4. features.denseblock4.denselayer13
  5. features.denseblock4.denselayer12
  6. features.denseblock4.denselayer11
  7. features.denseblock4.denselayer10
  8. features.denseblock4.denselayer9
  9. features.denseblock4.denselayer8
  10. features.denseblock4.denselayer7
  11. features.denseblock4.denselayer6
  12. features.denseblock4.denselayer5
  13. features.denseblock4.denselayer4
  14. features.denseblock4.denselayer3
  15. features.denseblock4.denselayer2
  16. features.denseblock4.denselayer1
  17. features.transition3
  18. features.denseblock3.denselayer24
  19. features.denseblock3.denselayer23
  20. features.denseblock3.denselayer22
  21. features.denseblock3.denselayer21
  22. features.denseblock3.denselayer20
  23. features.denseblock3.denselayer19
  24. features.denseblock3.denselayer18
  25. features.denseblock3.denselayer17
  26. features.denseblock3.denselayer16
  27. features.denseblock3.denselayer15
  28. features.denseblock3.denselayer14
  29. features.denseblock3.denselayer13
  30. features.denseblock3.denselayer12
  31. features.denseblock3.denselayer11
  32. features.denseblock3.denselayer10
  33. features.denseblock3.denselayer9
  34. features.denseblock3.denselayer8
  35. features.denseblock3.denselayer7
  36. features.denseblock3.denselayer6
  37. features.denseblock3.denselayer5
  38. features.denseblock3.denselayer4
  39. features.denseblock3.denselayer3
  40. features.denseblock3.denselayer2
  41. features.denseblock3.denselayer1

Will run 11 experiments with layer counts: [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40]


================================================================================
EXPERIMENT 1/11
Training: Classifier ONLY

================================================================================
EXPERIMENT 2/11
Training: Classifier + 4 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13
Epoch 15/100 - Train Loss: 0.5216, Train Accuracy: 0.9979, Test Loss: 0.6292, Test Accuracy: 0.9504
Epoch 16/100 - Train Loss: 0.5131, Train Accuracy: 0.9984, Test Loss: 0.6276, Test Accuracy: 0.9554
Epoch 17/100 - Train Loss: 0.5118, Train Accuracy: 0.9973, Test Loss: 0.6238, Test Accuracy: 0.9529
Epoch 18/100 - Train Loss: 0.5035, Train Accuracy: 1.0000, Test Loss: 0.6255, Test Accuracy: 0.9566
Epoch 19/100 - Train Loss: 0.5023, Train Accuracy: 0.9989, Test Loss: 0.6233, Test Accuracy: 0.9504
Epoch 20/100 - Train Loss: 0.4998, Train Accuracy: 0.9995, Test Loss: 0.6226, Test Accuracy: 0.9542
Epoch 21/100 - Train Loss: 0.4965, Train Accuracy: 0.9984, Test Loss: 0.6248, Test Accuracy: 0.9554
Epoch 22/100 - Train Loss: 0.4967, Train Accuracy: 0.9989, Test Loss: 0.6243, Test Accuracy: 0.9467
Epoch 23/100 - Train Loss: 0.4955, Train Accuracy: 0.9989, Test Loss: 0.6242, Test Accuracy: 0.9554
Epoch 24/100 - Train Loss: 0.4922, Train Accuracy: 0.9995, Test Loss: 0.6251, Test Accuracy: 0.9517
Epoch 25/100 - Train Loss: 0.4899, Train Accuracy: 0.9995, Test Loss: 0.6252, Test Accuracy: 0.9529
Epoch 26/100 - Train Loss: 0.4869, Train Accuracy: 0.9995, Test Loss: 0.6247, Test Accuracy: 0.9542
Epoch 27/100 - Train Loss: 0.4887, Train Accuracy: 0.9989, Test Loss: 0.6248, Test Accuracy: 0.9542
Epoch 28/100 - Train Loss: 0.4869, Train Accuracy: 0.9989, Test Loss: 0.6221, Test Accuracy: 0.9579
Epoch 29/100 - Train Loss: 0.4856, Train Accuracy: 0.9989, Test Loss: 0.6245, Test Accuracy: 0.9566
Epoch 30/100 - Train Loss: 0.4877, Train Accuracy: 0.9995, Test Loss: 0.6219, Test Accuracy: 0.9579
Epoch 31/100 - Train Loss: 0.4868, Train Accuracy: 0.9995, Test Loss: 0.6235, Test Accuracy: 0.9566
Epoch 32/100 - Train Loss: 0.4864, Train Accuracy: 0.9995, Test Loss: 0.6201, Test Accuracy: 0.9616
Epoch 33/100 - Train Loss: 0.4838, Train Accuracy: 0.9989, Test Loss: 0.6252, Test Accuracy: 0.9517
Epoch 34/100 - Train Loss: 0.4844, Train Accuracy: 0.9995, Test Loss: 0.6277, Test Accuracy: 0.9542
Epoch 35/100 - Train Loss: 0.4833, Train Accuracy: 0.9995, Test Loss: 0.6261, Test Accuracy: 0.9529
Epoch 36/100 - Train Loss: 0.4847, Train Accuracy: 0.9995, Test Loss: 0.6226, Test Accuracy: 0.9554
Epoch 37/100 - Train Loss: 0.4846, Train Accuracy: 0.9989, Test Loss: 0.6194, Test Accuracy: 0.9566
Epoch 38/100 - Train Loss: 0.4847, Train Accuracy: 1.0000, Test Loss: 0.6200, Test Accuracy: 0.9579
Epoch 39/100 - Train Loss: 0.4822, Train Accuracy: 1.0000, Test Loss: 0.6205, Test Accuracy: 0.9591
Epoch 40/100 - Train Loss: 0.4828, Train Accuracy: 0.9989, Test Loss: 0.6196, Test Accuracy: 0.9591
Epoch 41/100 - Train Loss: 0.4836, Train Accuracy: 0.9989, Test Loss: 0.6245, Test Accuracy: 0.9504
Epoch 42/100 - Train Loss: 0.4823, Train Accuracy: 0.9995, Test Loss: 0.6197, Test Accuracy: 0.9566
Epoch 43/100 - Train Loss: 0.4829, Train Accuracy: 0.9995, Test Loss: 0.6212, Test Accuracy: 0.9566
Epoch 44/100 - Train Loss: 0.4803, Train Accuracy: 0.9995, Test Loss: 0.6210, Test Accuracy: 0.9554
Epoch 45/100 - Train Loss: 0.4790, Train Accuracy: 0.9995, Test Loss: 0.6204, Test Accuracy: 0.9591
Epoch 46/100 - Train Loss: 0.4804, Train Accuracy: 0.9989, Test Loss: 0.6192, Test Accuracy: 0.9579
Epoch 47/100 - Train Loss: 0.4807, Train Accuracy: 0.9995, Test Loss: 0.6177, Test Accuracy: 0.9591
Epoch 48/100 - Train Loss: 0.4807, Train Accuracy: 0.9989, Test Loss: 0.6160, Test Accuracy: 0.9591
Epoch 49/100 - Train Loss: 0.4792, Train Accuracy: 0.9995, Test Loss: 0.6169, Test Accuracy: 0.9603
Epoch 50/100 - Train Loss: 0.4783, Train Accuracy: 1.0000, Test Loss: 0.6180, Test Accuracy: 0.9616
Epoch 51/100 - Train Loss: 0.4794, Train Accuracy: 0.9995, Test Loss: 0.6182, Test Accuracy: 0.9591
Epoch 52/100 - Train Loss: 0.4787, Train Accuracy: 0.9995, Test Loss: 0.6174, Test Accuracy: 0.9603
Epoch 53/100 - Train Loss: 0.4792, Train Accuracy: 0.9995, Test Loss: 0.6169, Test Accuracy: 0.9603
Epoch 54/100 - Train Loss: 0.4804, Train Accuracy: 0.9989, Test Loss: 0.6171, Test Accuracy: 0.9591
Epoch 55/100 - Train Loss: 0.4803, Train Accuracy: 0.9989, Test Loss: 0.6168, Test Accuracy: 0.9591
Epoch 56/100 - Train Loss: 0.4797, Train Accuracy: 0.9995, Test Loss: 0.6149, Test Accuracy: 0.9566
Epoch 57/100 - Train Loss: 0.4786, Train Accuracy: 0.9989, Test Loss: 0.6178, Test Accuracy: 0.9628
Epoch 58/100 - Train Loss: 0.4780, Train Accuracy: 0.9995, Test Loss: 0.6165, Test Accuracy: 0.9591
Epoch 59/100 - Train Loss: 0.4771, Train Accuracy: 0.9995, Test Loss: 0.6170, Test Accuracy: 0.9554
Epoch 60/100 - Train Loss: 0.4776, Train Accuracy: 0.9989, Test Loss: 0.6154, Test Accuracy: 0.9591
Epoch 61/100 - Train Loss: 0.4763, Train Accuracy: 0.9989, Test Loss: 0.6181, Test Accuracy: 0.9579
Epoch 62/100 - Train Loss: 0.4782, Train Accuracy: 0.9989, Test Loss: 0.6150, Test Accuracy: 0.9616
Epoch 63/100 - Train Loss: 0.4775, Train Accuracy: 0.9989, Test Loss: 0.6165, Test Accuracy: 0.9579
Epoch 64/100 - Train Loss: 0.4763, Train Accuracy: 1.0000, Test Loss: 0.6158, Test Accuracy: 0.9628
Epoch 65/100 - Train Loss: 0.4773, Train Accuracy: 0.9995, Test Loss: 0.6149, Test Accuracy: 0.9566
Epoch 66/100 - Train Loss: 0.4761, Train Accuracy: 0.9995, Test Loss: 0.6175, Test Accuracy: 0.9579
Epoch 67/100 - Train Loss: 0.4765, Train Accuracy: 0.9989, Test Loss: 0.6138, Test Accuracy: 0.9591
Epoch 68/100 - Train Loss: 0.4760, Train Accuracy: 0.9989, Test Loss: 0.6139, Test Accuracy: 0.9591
Epoch 69/100 - Train Loss: 0.4755, Train Accuracy: 0.9995, Test Loss: 0.6137, Test Accuracy: 0.9579
Epoch 70/100 - Train Loss: 0.4757, Train Accuracy: 0.9995, Test Loss: 0.6126, Test Accuracy: 0.9579
Epoch 71/100 - Train Loss: 0.4753, Train Accuracy: 0.9995, Test Loss: 0.6149, Test Accuracy: 0.9554
Epoch 72/100 - Train Loss: 0.4741, Train Accuracy: 0.9995, Test Loss: 0.6153, Test Accuracy: 0.9566
Epoch 73/100 - Train Loss: 0.4749, Train Accuracy: 1.0000, Test Loss: 0.6131, Test Accuracy: 0.9566
Epoch 74/100 - Train Loss: 0.4763, Train Accuracy: 0.9995, Test Loss: 0.6133, Test Accuracy: 0.9554
Epoch 75/100 - Train Loss: 0.4754, Train Accuracy: 0.9995, Test Loss: 0.6124, Test Accuracy: 0.9603
Epoch 76/100 - Train Loss: 0.4758, Train Accuracy: 0.9995, Test Loss: 0.6117, Test Accuracy: 0.9579
Epoch 77/100 - Train Loss: 0.4749, Train Accuracy: 0.9995, Test Loss: 0.6101, Test Accuracy: 0.9591
Epoch 78/100 - Train Loss: 0.4754, Train Accuracy: 1.0000, Test Loss: 0.6075, Test Accuracy: 0.9591
Epoch 79/100 - Train Loss: 0.4770, Train Accuracy: 0.9995, Test Loss: 0.6058, Test Accuracy: 0.9616
Epoch 80/100 - Train Loss: 0.4758, Train Accuracy: 0.9989, Test Loss: 0.6100, Test Accuracy: 0.9591
Epoch 81/100 - Train Loss: 0.4747, Train Accuracy: 0.9995, Test Loss: 0.6093, Test Accuracy: 0.9616
Epoch 82/100 - Train Loss: 0.4739, Train Accuracy: 1.0000, Test Loss: 0.6122, Test Accuracy: 0.9566
Epoch 83/100 - Train Loss: 0.4754, Train Accuracy: 0.9989, Test Loss: 0.6108, Test Accuracy: 0.9591
Epoch 84/100 - Train Loss: 0.4745, Train Accuracy: 0.9989, Test Loss: 0.6086, Test Accuracy: 0.9603
Epoch 85/100 - Train Loss: 0.4744, Train Accuracy: 0.9995, Test Loss: 0.6103, Test Accuracy: 0.9579
Epoch 86/100 - Train Loss: 0.4731, Train Accuracy: 0.9989, Test Loss: 0.6118, Test Accuracy: 0.9542
Epoch 87/100 - Train Loss: 0.4745, Train Accuracy: 0.9995, Test Loss: 0.6057, Test Accuracy: 0.9579
Epoch 88/100 - Train Loss: 0.4755, Train Accuracy: 0.9989, Test Loss: 0.6087, Test Accuracy: 0.9579
Epoch 89/100 - Train Loss: 0.4751, Train Accuracy: 0.9995, Test Loss: 0.6056, Test Accuracy: 0.9579
Epoch 90/100 - Train Loss: 0.4742, Train Accuracy: 0.9989, Test Loss: 0.6084, Test Accuracy: 0.9579
Epoch 91/100 - Train Loss: 0.4735, Train Accuracy: 0.9989, Test Loss: 0.6067, Test Accuracy: 0.9591
Epoch 92/100 - Train Loss: 0.4730, Train Accuracy: 0.9989, Test Loss: 0.6078, Test Accuracy: 0.9579
Epoch 93/100 - Train Loss: 0.4736, Train Accuracy: 0.9989, Test Loss: 0.6045, Test Accuracy: 0.9616
Epoch 94/100 - Train Loss: 0.4729, Train Accuracy: 0.9995, Test Loss: 0.6089, Test Accuracy: 0.9579
Epoch 95/100 - Train Loss: 0.4741, Train Accuracy: 0.9989, Test Loss: 0.6044, Test Accuracy: 0.9591
Epoch 96/100 - Train Loss: 0.4738, Train Accuracy: 0.9989, Test Loss: 0.6078, Test Accuracy: 0.9591
Epoch 97/100 - Train Loss: 0.4732, Train Accuracy: 0.9995, Test Loss: 0.6071, Test Accuracy: 0.9616
Epoch 98/100 - Train Loss: 0.4739, Train Accuracy: 0.9989, Test Loss: 0.6050, Test Accuracy: 0.9579
Epoch 99/100 - Train Loss: 0.4731, Train Accuracy: 0.9989, Test Loss: 0.6037, Test Accuracy: 0.9579
Epoch 100/100 - Train Loss: 0.4729, Train Accuracy: 1.0000, Test Loss: 0.6040, Test Accuracy: 0.9591
Best test loss: 0.6037
Best test accuracy: 0.9628
Plot saved as trained_models/finetune_classifier_plus_4_layers/metrics/loss.png
Plot saved as trained_models/finetune_classifier_plus_4_layers/metrics/metrics.png

Completed experiment 2/11


================================================================================
EXPERIMENT 3/11
Training: Classifier + 8 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13, features.denseblock4.denselayer12, features.denseblock4.denselayer11, features.denseblock4.denselayer10, features.denseblock4.denselayer9
================================================================================

Trainable parameters: 1,220,360 / 6,962,056 (17.53%)
Epoch 1/100 - Train Loss: 1.6380, Train Accuracy: 0.5375, Test Loss: 1.2262, Test Accuracy: 0.8055
Epoch 2/100 - Train Loss: 1.0050, Train Accuracy: 0.8788, Test Loss: 0.8789, Test Accuracy: 0.9021
Epoch 3/100 - Train Loss: 0.7910, Train Accuracy: 0.9330, Test Loss: 0.7555, Test Accuracy: 0.9318
Epoch 4/100 - Train Loss: 0.6969, Train Accuracy: 0.9511, Test Loss: 0.6997, Test Accuracy: 0.9442
Epoch 5/100 - Train Loss: 0.6434, Train Accuracy: 0.9686, Test Loss: 0.6719, Test Accuracy: 0.9566
Epoch 6/100 - Train Loss: 0.6170, Train Accuracy: 0.9697, Test Loss: 0.6578, Test Accuracy: 0.9566
Epoch 7/100 - Train Loss: 0.5963, Train Accuracy: 0.9798, Test Loss: 0.6453, Test Accuracy: 0.9591
Epoch 8/100 - Train Loss: 0.5706, Train Accuracy: 0.9867, Test Loss: 0.6388, Test Accuracy: 0.9579
Epoch 9/100 - Train Loss: 0.5548, Train Accuracy: 0.9904, Test Loss: 0.6341, Test Accuracy: 0.9554
Epoch 10/100 - Train Loss: 0.5381, Train Accuracy: 0.9947, Test Loss: 0.6301, Test Accuracy: 0.9566
Epoch 11/100 - Train Loss: 0.5285, Train Accuracy: 0.9973, Test Loss: 0.6260, Test Accuracy: 0.9566
Epoch 12/100 - Train Loss: 0.5183, Train Accuracy: 0.9968, Test Loss: 0.6242, Test Accuracy: 0.9591
Epoch 13/100 - Train Loss: 0.5145, Train Accuracy: 0.9984, Test Loss: 0.6210, Test Accuracy: 0.9591
Epoch 14/100 - Train Loss: 0.5082, Train Accuracy: 0.9995, Test Loss: 0.6210, Test Accuracy: 0.9591
Epoch 15/100 - Train Loss: 0.4997, Train Accuracy: 0.9989, Test Loss: 0.6235, Test Accuracy: 0.9554
Epoch 16/100 - Train Loss: 0.4985, Train Accuracy: 1.0000, Test Loss: 0.6209, Test Accuracy: 0.9542
Epoch 17/100 - Train Loss: 0.4934, Train Accuracy: 0.9995, Test Loss: 0.6197, Test Accuracy: 0.9529
Epoch 18/100 - Train Loss: 0.4948, Train Accuracy: 0.9995, Test Loss: 0.6209, Test Accuracy: 0.9554
Epoch 19/100 - Train Loss: 0.4906, Train Accuracy: 0.9989, Test Loss: 0.6202, Test Accuracy: 0.9529
Epoch 20/100 - Train Loss: 0.4921, Train Accuracy: 0.9995, Test Loss: 0.6250, Test Accuracy: 0.9542
Epoch 21/100 - Train Loss: 0.4874, Train Accuracy: 0.9995, Test Loss: 0.6197, Test Accuracy: 0.9542
Epoch 22/100 - Train Loss: 0.4860, Train Accuracy: 0.9995, Test Loss: 0.6183, Test Accuracy: 0.9579
Epoch 23/100 - Train Loss: 0.4860, Train Accuracy: 0.9995, Test Loss: 0.6195, Test Accuracy: 0.9554
Epoch 24/100 - Train Loss: 0.4853, Train Accuracy: 1.0000, Test Loss: 0.6173, Test Accuracy: 0.9517
Epoch 25/100 - Train Loss: 0.4848, Train Accuracy: 0.9989, Test Loss: 0.6204, Test Accuracy: 0.9542
Epoch 26/100 - Train Loss: 0.4835, Train Accuracy: 0.9989, Test Loss: 0.6226, Test Accuracy: 0.9554
Epoch 27/100 - Train Loss: 0.4839, Train Accuracy: 0.9995, Test Loss: 0.6183, Test Accuracy: 0.9554
Epoch 28/100 - Train Loss: 0.4832, Train Accuracy: 0.9995, Test Loss: 0.6196, Test Accuracy: 0.9529
Epoch 29/100 - Train Loss: 0.4830, Train Accuracy: 0.9989, Test Loss: 0.6199, Test Accuracy: 0.9504
Epoch 30/100 - Train Loss: 0.4835, Train Accuracy: 0.9989, Test Loss: 0.6174, Test Accuracy: 0.9517
Epoch 31/100 - Train Loss: 0.4811, Train Accuracy: 0.9995, Test Loss: 0.6211, Test Accuracy: 0.9542
Epoch 32/100 - Train Loss: 0.4817, Train Accuracy: 0.9989, Test Loss: 0.6218, Test Accuracy: 0.9517
Epoch 33/100 - Train Loss: 0.4810, Train Accuracy: 0.9995, Test Loss: 0.6185, Test Accuracy: 0.9517
Epoch 34/100 - Train Loss: 0.4800, Train Accuracy: 0.9995, Test Loss: 0.6185, Test Accuracy: 0.9579
Epoch 35/100 - Train Loss: 0.4806, Train Accuracy: 0.9995, Test Loss: 0.6145, Test Accuracy: 0.9529
Epoch 36/100 - Train Loss: 0.4801, Train Accuracy: 1.0000, Test Loss: 0.6185, Test Accuracy: 0.9554
Epoch 37/100 - Train Loss: 0.4800, Train Accuracy: 0.9989, Test Loss: 0.6168, Test Accuracy: 0.9529
Epoch 38/100 - Train Loss: 0.4784, Train Accuracy: 0.9989, Test Loss: 0.6171, Test Accuracy: 0.9529
Epoch 39/100 - Train Loss: 0.4793, Train Accuracy: 0.9995, Test Loss: 0.6170, Test Accuracy: 0.9566
Epoch 40/100 - Train Loss: 0.4799, Train Accuracy: 0.9989, Test Loss: 0.6168, Test Accuracy: 0.9554
Epoch 41/100 - Train Loss: 0.4780, Train Accuracy: 0.9995, Test Loss: 0.6174, Test Accuracy: 0.9542
Epoch 42/100 - Train Loss: 0.4786, Train Accuracy: 0.9995, Test Loss: 0.6168, Test Accuracy: 0.9542
Epoch 43/100 - Train Loss: 0.4788, Train Accuracy: 0.9989, Test Loss: 0.6175, Test Accuracy: 0.9554
Epoch 44/100 - Train Loss: 0.4786, Train Accuracy: 0.9995, Test Loss: 0.6171, Test Accuracy: 0.9529
Epoch 45/100 - Train Loss: 0.4781, Train Accuracy: 0.9995, Test Loss: 0.6164, Test Accuracy: 0.9529
Epoch 46/100 - Train Loss: 0.4785, Train Accuracy: 0.9995, Test Loss: 0.6160, Test Accuracy: 0.9554
Epoch 47/100 - Train Loss: 0.4783, Train Accuracy: 0.9989, Test Loss: 0.6121, Test Accuracy: 0.9529
Epoch 48/100 - Train Loss: 0.4789, Train Accuracy: 0.9995, Test Loss: 0.6137, Test Accuracy: 0.9529
Epoch 49/100 - Train Loss: 0.4781, Train Accuracy: 0.9989, Test Loss: 0.6119, Test Accuracy: 0.9554
Epoch 50/100 - Train Loss: 0.4774, Train Accuracy: 0.9995, Test Loss: 0.6155, Test Accuracy: 0.9566
Epoch 51/100 - Train Loss: 0.4757, Train Accuracy: 0.9995, Test Loss: 0.6137, Test Accuracy: 0.9591
Epoch 52/100 - Train Loss: 0.4762, Train Accuracy: 0.9995, Test Loss: 0.6118, Test Accuracy: 0.9529
Epoch 53/100 - Train Loss: 0.4756, Train Accuracy: 0.9989, Test Loss: 0.6140, Test Accuracy: 0.9579
Epoch 54/100 - Train Loss: 0.4751, Train Accuracy: 0.9995, Test Loss: 0.6133, Test Accuracy: 0.9554
Epoch 55/100 - Train Loss: 0.4762, Train Accuracy: 0.9989, Test Loss: 0.6115, Test Accuracy: 0.9566
Epoch 56/100 - Train Loss: 0.4756, Train Accuracy: 0.9989, Test Loss: 0.6128, Test Accuracy: 0.9554
Epoch 57/100 - Train Loss: 0.4758, Train Accuracy: 0.9995, Test Loss: 0.6117, Test Accuracy: 0.9579
Epoch 58/100 - Train Loss: 0.4776, Train Accuracy: 0.9989, Test Loss: 0.6117, Test Accuracy: 0.9591
Epoch 59/100 - Train Loss: 0.4780, Train Accuracy: 0.9995, Test Loss: 0.6117, Test Accuracy: 0.9579
Epoch 60/100 - Train Loss: 0.4761, Train Accuracy: 0.9989, Test Loss: 0.6112, Test Accuracy: 0.9554
Epoch 61/100 - Train Loss: 0.4750, Train Accuracy: 0.9989, Test Loss: 0.6091, Test Accuracy: 0.9554
Epoch 62/100 - Train Loss: 0.4748, Train Accuracy: 0.9995, Test Loss: 0.6124, Test Accuracy: 0.9529
Epoch 63/100 - Train Loss: 0.4769, Train Accuracy: 0.9989, Test Loss: 0.6088, Test Accuracy: 0.9566
Epoch 64/100 - Train Loss: 0.4751, Train Accuracy: 0.9995, Test Loss: 0.6125, Test Accuracy: 0.9554
Epoch 65/100 - Train Loss: 0.4762, Train Accuracy: 0.9995, Test Loss: 0.6105, Test Accuracy: 0.9542
Epoch 66/100 - Train Loss: 0.4736, Train Accuracy: 0.9989, Test Loss: 0.6108, Test Accuracy: 0.9579
Epoch 67/100 - Train Loss: 0.4744, Train Accuracy: 0.9995, Test Loss: 0.6068, Test Accuracy: 0.9542
Epoch 68/100 - Train Loss: 0.4740, Train Accuracy: 0.9989, Test Loss: 0.6104, Test Accuracy: 0.9554
Epoch 69/100 - Train Loss: 0.4729, Train Accuracy: 0.9995, Test Loss: 0.6098, Test Accuracy: 0.9579
Epoch 70/100 - Train Loss: 0.4738, Train Accuracy: 0.9995, Test Loss: 0.6071, Test Accuracy: 0.9579
Epoch 71/100 - Train Loss: 0.4733, Train Accuracy: 0.9989, Test Loss: 0.6077, Test Accuracy: 0.9603
Epoch 72/100 - Train Loss: 0.4732, Train Accuracy: 0.9995, Test Loss: 0.6067, Test Accuracy: 0.9591
Epoch 73/100 - Train Loss: 0.4733, Train Accuracy: 0.9995, Test Loss: 0.6086, Test Accuracy: 0.9591
Epoch 74/100 - Train Loss: 0.4735, Train Accuracy: 0.9995, Test Loss: 0.6063, Test Accuracy: 0.9591
Epoch 75/100 - Train Loss: 0.4752, Train Accuracy: 0.9989, Test Loss: 0.6049, Test Accuracy: 0.9591
Epoch 76/100 - Train Loss: 0.4730, Train Accuracy: 0.9995, Test Loss: 0.6092, Test Accuracy: 0.9542
Epoch 77/100 - Train Loss: 0.4727, Train Accuracy: 0.9995, Test Loss: 0.6049, Test Accuracy: 0.9554
Epoch 78/100 - Train Loss: 0.4734, Train Accuracy: 0.9989, Test Loss: 0.6081, Test Accuracy: 0.9542
Epoch 79/100 - Train Loss: 0.4736, Train Accuracy: 0.9989, Test Loss: 0.6087, Test Accuracy: 0.9579
Epoch 80/100 - Train Loss: 0.4728, Train Accuracy: 0.9989, Test Loss: 0.6076, Test Accuracy: 0.9554
Epoch 81/100 - Train Loss: 0.4728, Train Accuracy: 0.9995, Test Loss: 0.6066, Test Accuracy: 0.9579
Epoch 82/100 - Train Loss: 0.4724, Train Accuracy: 0.9995, Test Loss: 0.6078, Test Accuracy: 0.9554
Epoch 83/100 - Train Loss: 0.4734, Train Accuracy: 0.9995, Test Loss: 0.6068, Test Accuracy: 0.9566
Epoch 84/100 - Train Loss: 0.4731, Train Accuracy: 0.9995, Test Loss: 0.6036, Test Accuracy: 0.9566
Epoch 85/100 - Train Loss: 0.4723, Train Accuracy: 1.0000, Test Loss: 0.6099, Test Accuracy: 0.9554
Epoch 86/100 - Train Loss: 0.4733, Train Accuracy: 0.9989, Test Loss: 0.6050, Test Accuracy: 0.9566
Epoch 87/100 - Train Loss: 0.4723, Train Accuracy: 0.9995, Test Loss: 0.6042, Test Accuracy: 0.9579
Epoch 88/100 - Train Loss: 0.4728, Train Accuracy: 0.9989, Test Loss: 0.6045, Test Accuracy: 0.9579
Epoch 89/100 - Train Loss: 0.4726, Train Accuracy: 0.9989, Test Loss: 0.6029, Test Accuracy: 0.9554
Epoch 90/100 - Train Loss: 0.4727, Train Accuracy: 0.9995, Test Loss: 0.6057, Test Accuracy: 0.9554
